"ID","Created Date","Updated Date","Owner","meterId","room","property","mode","balance","rate","lastSyncAt","title","Customname","Productname","Isonline","Status","cnyiotmeterid","client","Childmeter","Parentmeter","Metersharing"
"051fd3ec-865b-4335-aaba-8ab91f78901c",2025-09-13T07:01:38Z,2026-04-11T02:32:58Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19104670773","62b1e475-3497-4415-aaf0-db602b7b2034","5981792a-cba0-4215-b391-e6c352f3f3bb","prepaid",10,1,2026-04-11T02:32:57Z,"Paragon Suite A-29-05 Standard Room 1",,"CNYIOT",true,true,"19104670773","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"093def83-d7f6-476b-aa2d-9d015a2799e6",2025-09-13T06:59:38Z,2026-03-26T21:33:04Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19104670005","7d3d414d-55f4-443c-83ad-4e9ba3f2647c","6db13fb0-3b98-43ff-b84c-7e4b5560a3b6","prepaid",10,1,2026-03-26T21:33:04Z,"Jalan Kuning Jalan Kuning Master Room 7",,"CNYIOT",true,true,"19104670005","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"0abc7ce1-86db-4826-97c3-44e1c231acfe",2025-09-13T06:52:45Z,2026-04-09T14:28:55Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19104670831","d1f5d149-9be5-4d99-902e-6919a4901563","ab2f9b6a-402a-4593-a939-f306dc976067","prepaid",20.1,1,2026-04-09T14:28:55Z,"Paragon Suite A-18-05 Master Room 3",,"CNYIOT",true,true,"19104670831","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"0b0f3364-19e9-45d3-a9e4-f373b16e95bb",2025-09-13T06:52:44Z,2026-03-08T05:46:37Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19101427763","8cd82639-eaf1-4109-8482-f4ea1eccee00","3faf9896-9e64-4092-93ec-603e692bae24","prepaid",43.8,1,2026-03-08T05:46:37Z,"Meridin Bayvue B1-20-03a Balcony Room",,"CNYIOT",true,true,"19101427763","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"0c6f9ea2-55f3-4ffe-baa7-6120c46d8424",2025-09-13T06:46:39Z,2026-02-20T07:54:54Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19104670807","dffe66d5-6e36-4697-8926-ebff17038963","f18c6f5a-eccf-4af8-9334-721d98013a6d","prepaid",4089.3,1,2026-02-20T07:54:54Z,"Paragon Suite B-27-03 Studio",,"CNYIOT",true,true,"19104670807","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"180cd5f1-88b3-4c04-90c7-c92b68fe7628",2025-09-13T06:59:14Z,2026-03-14T20:05:29Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19101427789","c4a2aaa8-5d71-47e2-b3d9-452a3c56bb9c","3faf9896-9e64-4092-93ec-603e692bae24","prepaid",50,1,2026-03-14T20:05:28Z,"Meridin Bayvue B1-20-03a Standard Room",,"CNYIOT",true,true,"19101427789","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"1e779165-0f6e-4bf4-b6b5-eb36fd435944",2025-09-13T06:54:01Z,2026-02-20T07:54:08Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19104670856","683549c8-fb60-48ab-8274-eaaaf52944f4","ab2f9b6a-402a-4593-a939-f306dc976067","prepaid",9.2,1,2026-02-20T07:54:08Z,"Paragon Suite A-18-05 Small Room",,"CNYIOT",true,true,"19104670856","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"1fdb25ac-06b1-432d-a2b0-364649ef0008",2025-09-13T06:59:34Z,2026-04-03T02:17:31Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19104673512","063b8e70-666f-403b-8395-2e352a4faa90","6db13fb0-3b98-43ff-b84c-7e4b5560a3b6","prepaid",87.3,1,2026-04-03T02:17:31Z,"Jalan Kuning Jalan Kuning Master Room 4",,"CNYIOT",true,true,"19104673512","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"214f75a1-1642-4056-a329-487a8575af39",2025-09-13T06:52:46Z,2026-04-11T11:01:45Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19104670872","7d9bce87-7336-456c-b6ba-1819303bfb35","ab2f9b6a-402a-4593-a939-f306dc976067","prepaid",50,1,2026-04-11T11:01:45Z,"Paragon Suite A-18-05 Master Room 2",,"CNYIOT",true,true,"19104670872","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
"2b34892c-c6a5-4ad5-b10a-bef8663b5da0",2025-09-13T06:50:32Z,2026-02-20T07:54:44Z,"bad279a4-e309-4354-a70f-2a1b0818317f","19104670849","4e7e0462-acce-4c7b-a921-7101a46f0399","1119da1b-7b56-4b65-9ca1-800757e29764","prepaid",-0.1,1,2026-02-20T07:54:43Z,"Tri Tower A-18-03 Standard Room",,"CNYIOT",true,true,"19104670849","817f6510-47ac-4f8f-9828-d2fd91cb406f",,,
